=|136515|4|0|0|0|0|0
=|397030|1|0|0|0|0|0
=|395536|1|0|0|0|0|0
=|44507|3|0|0|0|0|0
=|44521|4|0|0|0|0|0
=|55468|2|0|0|0|0|0
=|25544|1|0|0|0|0|0
=|26329|2|0|0|0|0|0
=|32324|1|0|0|0|0|0
=|18670|4|0|0|0|0|0
=|58075|5|0|0|0|0|0
=|40408|3|0|0|0|0|0
=|34912|3|0|0|0|0|0
=|31368|2|0|0|0|0|0
=|13799|2|0|0|0|0|0
=|63296|4|0|0|0|0|0
=|25763|1|0|0|0|0|0
=|264707|2|0|0|0|0|0
=|38888|2|0|0|0|0|0
=|16026|2|0|0|0|0|0
=|62510|1|0|0|0|0|0
=|139266|1|0|0|0|0|0
=|37020|13|0|0|0|0|0
=|14350|2|0|0|0|0|0
=|131413|2|0|0|0|0|0
=|48157|2|0|0|0|0|0
=|49590|1|0|0|0|0|0
=|394338|1|0|0|0|0|0
=|134378|3|0|0|0|0|0
=|198655|2|0|0|0|0|0
=|396211|1|0|0|0|0|0
=|14292|1|0|0|0|0|0
=|57182|2|0|0|0|0|0
=|395129|1|0|0|0|0|0
=|57329|2|0|0|0|0|0
=|138325|1|0|0|0|0|0
=|18086|1|0|0|0|0|0
=|12024|4|0|0|0|0|0
=|56558|1|0|0|0|0|0
=|41949|1|0|0|0|0|0
=|50376|1|0|0|0|0|0
=|{64529}|1|0|0|0|0|0
=|20888|1|0|0|0|0|0
=|399620|1|0|0|0|0|0
=|54723|1|0|0|0|0|0
=|210096|1|0|0|0|0|0
=|132292|1|0|0|0|0|0
=|55446|2|0|0|0|0|0
=|17960|1|0|0|0|0|0
=|136065|3|0|0|0|0|0
=|24717|2|0|0|0|0|0
=|21799|3|0|0|0|0|0
=|206393|1|0|0|0|0|0
=|44494|4|0|0|0|0|0
=|32068|2|0|0|0|0|0
=|17453|3|0|0|0|0|0
=|133918|1|0|0|0|0|0
=|50435|2|0|0|0|0|0
=|265963|2|0|0|0|0|0
=|133313|1|0|0|0|0|0
=|33901|2|0|0|0|0|0
=|57337|2|0|0|0|0|0
=|210326|2|0|0|0|0|0
=|267940|4|0|0|0|0|0
=|26213|1|0|0|0|0|0
=|56107|1|0|0|0|0|0
=|205128|1|0|0|0|0|0
=|59242|3|0|0|0|0|0
=|54308|1|0|0|0|0|0
=|41571|1|0|0|0|0|0
=|208530|1|0|0|0|0|0
=|205628|2|0|0|0|0|0
=|56676|1|0|0|0|0|0
=|39372|1|0|0|0|0|0
=|59400|2|0|0|0|0|0
=|57089|1|0|0|0|0|0
=|211497|2|0|0|0|0|0
=|206790|1|0|0|0|0|0
=|270852|3|0|0|0|0|0
=|54991|1|0|0|0|0|0
=|395281|1|0|0|0|0|0
=|48890|1|0|0|0|0|0
=|201998|1|0|0|0|0|0
=|138833|1|0|0|0|0|0
=|138578|2|0|0|0|0|0
=|132708|2|0|0|0|0|0
=|140230|2|0|0|0|0|0
=|{52444,52493,262231,263742,263786,264656,264758,265736}|1|0|0|0|0|0
=|205213|2|0|0|0|0|0
=|16428|2|0|0|0|0|0
=|139845|1|0|0|0|0|0
=|4057|3|0|0|0|0|0
=|213393|1|0|0|0|0|0
=|36709|1|0|0|0|0|0
=|6904|4|0|0|0|0|0
=|141152|3|0|0|0|0|0
=|270080|1|0|0|0|0|0
=|43634|3|0|0|0|0|0
=|12861|1|0|0|0|0|0
=|38395|2|0|0|0|0|0
=|199583|2|0|0|0|0|0
=|396275|1|0|0|0|0|0
=|15167|1|0|0|0|0|0
=|267033|1|0|0|0|0|0
=|133976|1|0|0|0|0|0
=|47299|1|0|0|0|0|0
=|11866|3|0|0|0|0|0
=|7839|2|0|0|0|0|0
=|26334|1|0|0|0|0|0
=|396384|1|0|0|0|0|0
=|269846|1|0|0|0|0|0
=|397534|1|0|0|0|0|0
=|267677|1|0|0|0|0|0
=|398125|1|0|0|0|0|0
=|41380|1|0|0|0|0|0
=|61409|1|0|0|0|0|0
=|3188|1|0|0|0|0|0
=|197488|1|0|0|0|0|0
=|52055|1|0|0|0|0|0
=|25777|1|0|0|0|0|0
=|393500|1|0|0|0|0|0
=|22288|1|0|0|0|0|0
=|208177|4|0|0|0|0|0
=|44884|1|0|0|0|0|0
=|328014|1|0|0|0|0|0
=|4010|1|0|0|0|0|0
=|45767|2|0|0|0|0|0
=|18491|2|0|0|0|0|0
=|41605|1|0|0|0|0|0
=|29146|1|0|0|0|0|0
=|13349|2|0|0|0|0|0
=|10723|3|0|0|0|0|0
=|3729|2|0|0|0|0|0
=|17112|2|0|0|0|0|0
=|270895|1|0|0|0|0|0
=|31390|1|0|0|0|0|0
=|23032|1|0|0|0|0|0
=|60366|2|0|0|0|0|0
=|10317|1|0|0|0|0|0
=|32952|1|0|0|0|0|0
=|136887|1|0|0|0|0|0
=|266625|2|0|0|0|0|0
=|22891|2|0|0|0|0|0
=|36182|6|0|0|0|0|0
=|41083|1|0|0|0|0|0
=|138952|1|0|0|0|0|0
=|46623|2|0|0|0|0|0
=|202146|2|0|0|0|0|0
=|51581|2|0|0|0|0|0
=|264904|1|0|0|0|0|0
=|49664|1|0|0|0|0|0
=|40200|1|0|0|0|0|0
=|51619|4|0|0|0|0|0
=|31310|1|0|0|0|0|0
=|60656|1|0|0|0|0|0
=|211241|1|0|0|0|0|0
=|203444|1|0|0|0|0|0
=|60678|2|0|0|0|0|0
=|328261|1|0|0|0|0|0
=|209047|1|0|0|0|0|0
=|22142|1|0|0|0|0|0
=|38305|1|0|0|0|0|0
=|63478|1|0|0|0|0|0
=|1772|1|0|0|0|0|0
=|60942|1|0|0|0|0|0
=|138191|1|0|0|0|0|0
=|201927|2|0|0|0|0|0
=|213108|2|0|0|0|0|0
=|13698|3|0|0|0|0|0
=|5572|3|0|0|0|0|0
=|206692|1|0|0|0|0|0
=|24667|1|0|0|0|0|0
=|262250|1|0|0|0|0|0
=|21778|2|0|0|0|0|0
=|35025|2|0|0|0|0|0
=|204409|4|0|0|0|0|0
=|198635|1|0|0|0|0|0
=|206907|4|0|0|0|0|0
=|203352|2|0|0|0|0|0
=|268314|1|0|0|0|0|0
=|33016|2|0|0|0|0|0
=|12158|1|0|0|0|0|0
=|396395|2|0|0|0|0|0
=|25242|1|0|0|0|0|0
=|58907|6|0|0|0|0|0
=|394138|1|0|0|0|0|0
=|205571|1|0|0|0|0|0
=|23096|2|0|0|0|0|0
=|328722|3|0|0|0|0|0
=|48777|3|0|0|0|0|0
=|30465|1|0|0|0|0|0
=|398038|1|0|0|0|0|0
=|27262|1|0|0|0|0|0
=|198523|2|0|0|0|0|0
=|34793|2|0|0|0|0|0
=|266193|2|0|0|0|0|0
=|9538|2|0|0|0|0|0
=|209923|1|0|0|0|0|0
=|33278|2|0|0|0|0|0
=|21689|1|0|0|0|0|0
=|43684|2|0|0|0|0|0
=|208570|1|0|0|0|0|0
=|21891|1|0|0|0|0|0
=|42636|1|0|0|0|0|0
=|19107|2|0|0|0|0|0
=|203061|6|0|0|0|0|0
=|14055|1|0|0|0|0|0
=|53524|2|0|0|0|0|0
=|26658|2|0|0|0|0|0
=|30953|3|0|0|0|0|0
=|206801|2|0|0|0|0|0
=|328717|1|0|0|0|0|0
=|47205|1|0|0|0|0|0
=|57768|1|0|0|0|0|0
=|26783|2|0|0|0|0|0
=|27596|1|0|0|0|0|0
=|140804|1|0|0|0|0|0
=|6356|1|0|0|0|0|0
=|203997|2|0|0|0|0|0
=|197643|2|0|0|0|0|0
=|207074|1|0|0|0|0|0
=|12599|2|0|0|0|0|0
=|134462|1|0|0|0|0|0
=|40662|1|0|0|0|0|0
=|205982|1|0|0|0|0|0
=|20030|2|0|0|0|0|0
=|62810|1|0|0|0|0|0
=|30207|1|0|0|0|0|0
=|138728|1|0|0|0|0|0
=|60104|3|0|0|0|0|0
=|57278|1|0|0|0|0|0
=|51267|1|0|0|0|0|0
=|270758|1|0|0|0|0|0
=|42735|1|0|0|0|0|0
=|399759|1|0|0|0|0|0
=|62063|2|0|0|0|0|0
=|269277|1|0|0|0|0|0
=|42742|4|0|0|0|0|0
=|43048|1|0|0|0|0|0
=|4665|3|0|0|0|0|0
=|21355|2|0|0|0|0|0
=|209900|1|0|0|0|0|0
=|394610|2|0|0|0|0|0
=|208027|2|0|0|0|0|0
=|55048|1|0|0|0|0|0
=|55609|2|0|0|0|0|0
=|52660|20|0|0|0|0|0
=|40481|1|0|0|0|0|0
=|39888|3|0|0|0|0|0
=|209938|2|0|0|0|0|0
=|201444|1|0|0|0|0|0
=|36640|9|0|0|0|0|0
=|19383|6|0|0|0|0|0
=|34997|1|0|0|0|0|0
=|34469|2|0|0|0|0|0
=|39911|2|0|0|0|0|0
=|58316|1|0|0|0|0|0
=|26280|1|0|0|0|0|0
=|60292|1|0|0|0|0|0
=|271233|1|0|0|0|0|0
=|141289|1|0|0|0|0|0
=|135675|1|0|0|0|0|0
=|142299|2|0|0|0|0|0
=|139268|1|0|0|0|0|0
=|60005|1|0|0|0|0|0
=|44797|2|0|0|0|0|0
=|399060|1|0|0|0|0|0
=|134241|1|0|0|0|0|0
=|136206|1|0|0|0|0|0
=|46414|1|0|0|0|0|0
=|263798|3|0|0|0|0|0
=|54619|2|0|0|0|0|0
=|{6762,20485,20764,31649,42385}|1|0|0|0|0|0
=|26551|2|0|0|0|0|0
=|46445|2|0|0|0|0|0
=|15543|1|0|0|0|0|0
=|198437|2|0|0|0|0|0
=|395561|3|0|0|0|0|0
=|43390|2|0|0|0|0|0
=|138851|1|0|0|0|0|0
=|265384|1|0|0|0|0|0
=|201778|2|0|0|0|0|0
=|266749|1|0|0|0|0|0
=|140962|1|0|0|0|0|0
=|61457|1|0|0|0|0|0
=|58180|2|0|0|0|0|0
=|41868|1|0|0|0|0|0
=|201553|2|0|0|0|0|0
=|3452|1|0|0|0|0|0
=|207422|1|0|0|0|0|0
=|39539|1|0|0|0|0|0
=|12172|2|0|0|0|0|0
=|8677|2|0|0|0|0|0
=|206968|1|0|0|0|0|0
=|208568|3|0|0|0|0|0
=|199517|2|0|0|0|0|0
=|46187|1|0|0|0|0|0
=|133852|2|0|0|0|0|0
=|206580|2|0|0|0|0|0
=|26453|3|0|0|0|0|0
=|9672|1|0|0|0|0|0
=|35389|1|0|0|0|0|0
=|44365|2|0|0|0|0|0
=|11733|3|0|0|0|0|0
=|38668|2|0|0|0|0|0
=|201072|2|0|0|0|0|0
=|199346|1|0|0|0|0|0
=|49384|1|0|0|0|0|0
=|57631|2|0|0|0|0|0
=|39799|2|0|0|0|0|0
=|395737|1|0|0|0|0|0
=|10803|1|0|0|0|0|0
=|399110|1|0|0|0|0|0
=|9789|1|0|0|0|0|0
=|136779|1|0|0|0|0|0
=|141296|1|0|0|0|0|0
=|138068|2|0|0|0|0|0
=|64217|2|0|0|0|0|0
=|197236|2|0|0|0|0|0
=|268089|2|0|0|0|0|0
=|5008|3|0|0|0|0|0
=|41102|1|0|0|0|0|0
=|37081|2|0|0|0|0|0
=|16898|1|0|0|0|0|0
=|39329|2|0|0|0|0|0
=|394974|1|0|0|0|0|0
=|135596|1|0|0|0|0|0
=|41866|2|0|0|0|0|0
=|51429|1|0|0|0|0|0
=|52189|2|0|0|0|0|0
=|18649|1|0|0|0|0|0
=|62476|1|0|0|0|0|0
=|63488|2|0|0|0|0|0
=|267828|2|0|0|0|0|0
=|30615|1|0|0|0|0|0
=|208423|1|0|0|0|0|0
=|263372|2|0|0|0|0|0
=|58112|1|0|0|0|0|0
=|201194|3|0|0|0|0|0
=|49740|2|0|0|0|0|0
=|396887|2|0|0|0|0|0
=|197355|4|0|0|0|0|0
=|397678|1|0|0|0|0|0
=|132812|1|0|0|0|0|0
=|396459|2|0|0|0|0|0
=|203785|2|0|0|0|0|0
=|23807|1|0|0|0|0|0
=|206797|1|0|0|0|0|0
=|210126|1|0|0|0|0|0
=|25945|1|0|0|0|0|0
=|397664|2|0|0|0|0|0
=|57993|2|0|0|0|0|0
=|132545|1|0|0|0|0|0
=|269999|1|0|0|0|0|0
=|393248|2|0|0|0|0|0
=|21134|1|0|0|0|0|0
=|394667|1|0|0|0|0|0
=|26013|2|0|0|0|0|0
=|56077|2|0|0|0|0|0
=|60533|1|0|0|0|0|0
=|140875|6|0|0|0|0|0
=|206630|1|0|0|0|0|0
=|62915|2|0|0|0|0|0
=|18518|2|0|0|0|0|0
=|396493|2|0|0|0|0|0
=|49146|1|0|0|0|0|0
=|209177|2|0|0|0|0|0
=|271425|2|0|0|0|0|0
=|29178|1|0|0|0|0|0
=|34814|4|0|0|0|0|0
=|41303|1|0|0|0|0|0
=|139703|2|0|0|0|0|0
=|55618|1|0|0|0|0|0
=|199667|1|0|0|0|0|0
=|9104|5|0|0|0|0|0
=|132130|1|0|0|0|0|0
=|2042|1|0|0|0|0|0
=|19526|2|0|0|0|0|0
=|34736|1|0|0|0|0|0
=|211605|1|0|0|0|0|0
=|328388|2|0|0|0|0|0
=|394529|1|0|0|0|0|0
=|15049|2|0|0|0|0|0
=|60752|3|0|0|0|0|0
=|37916|1|0|0|0|0|0
=|56773|1|0|0|0|0|0
=|27711|1|0|0|0|0|0
=|20433|1|0|0|0|0|0
=|51139|2|0|0|0|0|0
=|4314|3|0|0|0|0|0
=|137485|2|0|0|0|0|0
=|23011|1|0|0|0|0|0
=|212821|2|0|0|0|0|0
=|133645|1|0|0|0|0|0
=|61658|3|0|0|0|0|0
=|43033|2|0|0|0|0|0
=|17101|1|0|0|0|0|0
=|65114|2|0|0|0|0|0
=|38727|1|0|0|0|0|0
=|1908|1|0|0|0|0|0
=|1462|1|0|0|0|0|0
=|33460|2|0|0|0|0|0
=|41925|4|0|0|0|0|0
=|32418|2|0|0|0|0|0
=|5647|2|0|0|0|0|0
=|55773|1|0|0|0|0|0
=|266004|2|0|0|0|0|0
=|42059|1|0|0|0|0|0
=|267412|15|0|0|0|0|0
=|198589|8|0|0|0|0|0
=|12361|1|0|0|0|0|0
=|267019|1|0|0|0|0|0
=|63762|1|0|0|0|0|0
=|41198|1|0|0|0|0|0
=|50214|3|0|0|0|0|0
=|269150|2|0|0|0|0|0
=|265633|1|0|0|0|0|0
=|198038|1|0|0|0|0|0
=|18015|3|0|0|0|0|0
=|131787|2|0|0|0|0|0
=|57490|1|0|0|0|0|0
=|265741|1|0|0|0|0|0
=|22324|6|0|0|0|0|0
=|39284|1|0|0|0|0|0
=|202111|2|0|0|0|0|0
=|268073|1|0|0|0|0|0
=|50921|1|0|0|0|0|0
=|25678|3|0|0|0|0|0
=|209442|2|0|0|0|0|0
=|141476|2|0|0|0|0|0
=|60932|1|0|0|0|0|0
=|3709|2|0|0|0|0|0
=|50038|3|0|0|0|0|0
=|199389|1|0|0|0|0|0
=|19211|2|0|0|0|0|0
=|2903|1|0|0|0|0|0
=|39352|1|0|0|0|0|0
=|27384|1|0|0|0|0|0
=|14411|2|0|0|0|0|0
=|269039|1|0|0|0|0|0
=|206129|2|0|0|0|0|0
=|62443|2|0|0|0|0|0
=|27386|1|0|0|0|0|0
=|27079|1|0|0|0|0|0
=|40444|4|0|0|0|0|0
=|34882|2|0|0|0|0|0
=|50664|2|0|0|0|0|0
=|27292|4|0|0|0|0|0
=|35466|1|0|0|0|0|0
=|393770|1|0|0|0|0|0
=|211839|1|0|0|0|0|0
=|206496|2|0|0|0|0|0
=|33529|2|0|0|0|0|0
=|396425|1|0|0|0|0|0
=|328465|1|0|0|0|0|0
=|39528|2|0|0|0|0|0
=|203907|3|0|0|0|0|0
=|23015|1|0|0|0|0|0
=|45037|7|0|0|0|0|0
=|15378|2|0|0|0|0|0
=|396058|1|0|0|0|0|0
=|40089|6|0|0|0|0|0
=|48751|2|0|0|0|0|0
=|397975|1|0|0|0|0|0
=|204498|1|0|0|0|0|0
=|262241|2|0|0|0|0|0
=|208131|2|0|0|0|0|0
=|35617|3|0|0|0|0|0
=|56000|3|0|0|0|0|0
=|203800|1|0|0|0|0|0
=|135487|2|0|0|0|0|0
=|23107|2|0|0|0|0|0
=|131581|2|0|0|0|0|0
=|19102|1|0|0|0|0|0
=|26158|1|0|0|0|0|0
=|39622|1|0|0|0|0|0
=|15181|1|0|0|0|0|0
=|270488|1|0|0|0|0|0
=|16386|1|0|0|0|0|0
=|137433|1|0|0|0|0|0
=|32535|1|0|0|0|0|0
=|24632|1|0|0|0|0|0
=|139419|1|0|0|0|0|0
=|9249|2|0|0|0|0|0
=|19012|2|0|0|0|0|0
=|137018|2|0|0|0|0|0
=|46622|2|0|0|0|0|0
=|271847|1|0|0|0|0|0
=|49205|1|0|0|0|0|0
=|47327|1|0|0|0|0|0
=|39471|1|0|0|0|0|0
=|38448|3|0|0|0|0|0
=|63284|1|0|0|0|0|0
=|36118|1|0|0|0|0|0
=|55153|1|0|0|0|0|0
=|396424|1|0|0|0|0|0
=|63464|2|0|0|0|0|0
=|60943|1|0|0|0|0|0
=|34247|1|0|0|0|0|0
=|40728|1|0|0|0|0|0
=|207851|1|0|0|0|0|0
=|50863|1|0|0|0|0|0
=|41962|2|0|0|0|0|0
=|18297|1|0|0|0|0|0
=|206121|2|0|0|0|0|0
=|34489|1|0|0|0|0|0
=|25545|2|0|0|0|0|0
=|52235|1|0|0|0|0|0
=|265208|1|0|0|0|0|0
=|22404|2|0|0|0|0|0
=|62313|7|0|0|0|0|0
=|201520|1|0|0|0|0|0
=|9564|2|0|0|0|0|0
=|55766|4|0|0|0|0|0
=|208040|1|0|0|0|0|0
=|135691|1|0|0|0|0|0
=|30070|3|0|0|0|0|0
=|137034|1|0|0|0|0|0
=|202953|2|0|0|0|0|0
=|11291|1|0|0|0|0|0
=|4566|3|0|0|0|0|0
=|44876|1|0|0|0|0|0
=|21203|2|0|0|0|0|0
=|47300|2|0|0|0|0|0
=|41218|1|0|0|0|0|0
=|328668|1|0|0|0|0|0
=|211625|2|0|0|0|0|0
=|57986|2|0|0|0|0|0
=|262982|1|0|0|0|0|0
=|64204|5|0|0|0|0|0
=|267835|1|0|0|0|0|0
=|21695|1|0|0|0|0|0
=|22102|1|0|0|0|0|0
=|394770|2|0|0|0|0|0
=|28230|2|0|0|0|0|0
=|32013|4|0|0|0|0|0
=|50112|1|0|0|0|0|0
=|34466|1|0|0|0|0|0
=|262929|1|0|0|0|0|0
=|48242|1|0|0|0|0|0
=|28881|1|0|0|0|0|0
=|14426|1|0|0|0|0|0
=|20408|1|0|0|0|0|0
=|266910|2|0|0|0|0|0
=|34079|1|0|0|0|0|0
=|269503|1|0|0|0|0|0
=|142286|1|0|0|0|0|0
=|36900|1|0|0|0|0|0
=|133479|1|0|0|0|0|0
=|51456|2|0|0|0|0|0
=|266899|2|0|0|0|0|0
=|137415|1|0|0|0|0|0
=|43152|2|0|0|0|0|0
=|394928|2|0|0|0|0|0
=|269506|6|0|0|0|0|0
=|135644|1|0|0|0|0|0
=|197576|1|0|0|0|0|0
=|53277|2|0|0|0|0|0
=|13744|2|0|0|0|0|0
=|396361|1|0|0|0|0|0
=|264666|1|0|0|0|0|0
=|45867|1|0|0|0|0|0
=|28914|2|0|0|0|0|0
=|54753|1|0|0|0|0|0
=|141304|1|0|0|0|0|0
=|48930|2|0|0|0|0|0
=|137044|2|0|0|0|0|0
=|398471|2|0|0|0|0|0
=|212923|1|0|0|0|0|0
=|50784|2|0|0|0|0|0
=|133415|1|0|0|0|0|0
=|213240|2|0|0|0|0|0
=|212158|2|0|0|0|0|0
=|393648|1|0|0|0|0|0
=|23060|1|0|0|0|0|0
=|200514|2|0|0|0|0|0
=|139582|1|0|0|0|0|0
=|49369|2|0|0|0|0|0
=|5535|2|0|0|0|0|0
=|5638|1|0|0|0|0|0
=|263119|1|0|0|0|0|0
=|398457|1|0|0|0|0|0
=|44523|2|0|0|0|0|0
=|14188|2|0|0|0|0|0
=|43843|10|0|0|0|0|0
=|262843|1|0|0|0|0|0
=|207233|1|0|0|0|0|0
=|267421|1|0|0|0|0|0
=|19816|3|0|0|0|0|0
=|206918|1|0|0|0|0|0
=|62848|1|0|0|0|0|0
=|211856|1|0|0|0|0|0
=|57437|2|0|0|0|0|0
=|57670|1|0|0|0|0|0
=|397357|1|0|0|0|0|0
=|63855|2|0|0|0|0|0
=|212097|2|0|0|0|0|0
=|52757|2|0|0|0|0|0
=|26492|1|0|0|0|0|0
=|30421|1|0|0|0|0|0
=|33575|1|0|0|0|0|0
=|62658|1|0|0|0|0|0
=|139020|1|0|0|0|0|0
=|269701|2|0|0|0|0|0
=|270666|2|0|0|0|0|0
=|131094|3|0|0|0|0|0
=|132948|3|0|0|0|0|0
=|43903|2|0|0|0|0|0
=|264805|1|0|0|0|0|0
=|55627|1|0|0|0|0|0
=|8909|1|0|0|0|0|0
=|55315|3|0|0|0|0|0
=|398276|1|0|0|0|0|0
=|397751|3|0|0|0|0|0
=|65002|4|0|0|0|0|0
=|36862|1|0|0|0|0|0
=|38513|1|0|0|0|0|0
=|134546|1|0|0|0|0|0
=|397279|2|0|0|0|0|0
=|36440|2|0|0|0|0|0
=|394647|2|0|0|0|0|0
=|211578|1|0|0|0|0|0
=|8077|1|0|0|0|0|0
=|58823|5|0|0|0|0|0
=|135473|1|0|0|0|0|0
=|49469|1|0|0|0|0|0
=|28087|3|0|0|0|0|0
=|62182|2|0|0|0|0|0
=|40508|1|0|0|0|0|0
=|63241|2|0|0|0|0|0
=|48372|1|0|0|0|0|0
=|398636|2|0|0|0|0|0
=|25470|1|0|0|0|0|0
=|42716|1|0|0|0|0|0
=|38427|2|0|0|0|0|0
=|395598|2|0|0|0|0|0
=|198192|3|0|0|0|0|0
=|137167|1|0|0|0|0|0
=|269720|1|0|0|0|0|0
=|13027|1|0|0|0|0|0
=|31942|1|0|0|0|0|0
=|56114|1|0|0|0|0|0
=|49691|2|0|0|0|0|0
=|20387|1|0|0|0|0|0
=|270052|1|0|0|0|0|0
=|42326|1|0|0|0|0|0
=|200457|4|0|0|0|0|0
=|395835|1|0|0|0|0|0
=|33318|1|0|0|0|0|0
=|29559|1|0|0|0|0|0
=|23363|1|0|0|0|0|0
=|25732|1|0|0|0|0|0
=|35840|1|0|0|0|0|0
=|202681|2|0|0|0|0|0
=|2523|1|0|0|0|0|0
=|56508|2|0|0|0|0|0
=|141488|1|0|0|0|0|0
=|7362|2|0|0|0|0|0
=|31581|3|0|0|0|0|0
=|51726|1|0|0|0|0|0
=|204184|2|0|0|0|0|0
=|12933|1|0|0|0|0|0
=|10175|1|0|0|0|0|0
=|61759|1|0|0|0|0|0
=|11892|4|0|0|0|0|0
=|50672|1|0|0|0|0|0
=|397318|1|0|0|0|0|0
=|52178|1|0|0|0|0|0
=|47330|4|0|0|0|0|0
=|50721|1|0|0|0|0|0
=|29679|1|0|0|0|0|0
=|47636|3|0|0|0|0|0
=|57445|1|0|0|0|0|0
=|57613|4|0|0|0|0|0
=|203198|1|0|0|0|0|0
=|48489|1|0|0|0|0|0
=|10073|3|0|0|0|0|0
=|393499|2|0|0|0|0|0
=|64027|2|0|0|0|0|0
=|62044|20|0|0|0|0|0
=|56863|1|0|0|0|0|0
=|49829|2|0|0|0|0|0
=|266868|2|0|0|0|0|0
=|61101|1|0|0|0|0|0
=|52160|2|0|0|0|0|0
=|141991|2|0|0|0|0|0
=|199263|2|0|0|0|0|0
=|136798|1|0|0|0|0|0
=|141899|1|0|0|0|0|0
=|27279|1|0|0|0|0|0
=|138070|1|0|0|0|0|0
=|135809|1|0|0|0|0|0
=|395097|1|0|0|0|0|0
=|135875|1|0|0|0|0|0
=|35476|1|0|0|0|0|0
=|49635|4|0|0|0|0|0
=|52363|3|0|0|0|0|0
=|11659|2|0|0|0|0|0
=|140981|1|0|0|0|0|0
=|61671|1|0|0|0|0|0
=|265697|1|0|0|0|0|0
=|200098|1|0|0|0|0|0
=|141501|2|0|0|0|0|0
=|58292|1|0|0|0|0|0
=|271174|2|0|0|0|0|0
=|19587|1|0|0|0|0|0
=|57246|1|0|0|0|0|0
=|33536|4|0|0|0|0|0
=|16492|2|0|0|0|0|0
=|63673|3|0|0|0|0|0
=|197535|6|0|0|0|0|0
=|50346|2|0|0|0|0|0
=|397698|1|0|0|0|0|0
=|35469|3|0|0|0|0|0
=|63114|1|0|0|0|0|0
=|204071|1|0|0|0|0|0
